tax_id,s_name,species_name
1299,Deinococcus radiodurans,'Deinococcus radiodurans'
1085,Rhodospirillum rubrum,'Rhodospirillum rubrum (strain ATCC 11170 / NCIB 8255)'
70448,Ostreococcus tauri,'Ostreococcus tauri'
2096,Mycoplasma gallisepticum,'Mycoplasma gallisepticum'
3347,Pinus radiata,'Pinus radiata (Monterey pine)'
746128,Aspergillus fumigatus,'Aspergillus fumigatus'
306,Pseudomonas sp.,'Pseudomonas sp.'
9796,Equus caballus,'Equus caballus (Horse)'
694569,Aggregatibacter actinomycetemcomitans D7S-1,'Aggregatibacter actinomycetemcomitans D7S-1'
451515,Staphylococcus aureus subsp. aureus USA300_FPR3757,'Staphylococcus aureus subsp. aureus USA300_FPR3757'
803,Bartonella quintana,'Bartonella quintana (Rochalimaea quintana)'
9838,Camelus dromedarius,'Camelus dromedarius (Dromedary) (Arabian camel)'
34317,Eucalyptus globulus,'Eucalyptus globulus (Blue gum)'
3847,Glycine max,'Glycine max (Soybean) (Glycine hispida)'
1408,Bacillus pumilus,'Bacillus pumilus (strain SAFR-032)'
"2,629395",Bacteria,'Bacteria'
51997,unidentified chimeric sequence,'unidentified chimeric sequence'
29911,Alternaria brassicae,'Alternaria brassicae'
2239,Halobacterium,'Halobacterium'
96939,Vitis riparia,'Vitis riparia (Frost grape) (Vitis vulpina)'
284812,Schizosaccharomyces pombe 972h-,'Schizosaccharomyces pombe 972h-'
114727,H1N1 subtype,'H1N1 subtype'
83334,Escherichia coli O157:H7,'Escherichia coli O157:H7 (strain TW14359 / EHEC)'
152952,Russula atropurpurea,'Russula atropurpurea'
378548,Novosphingobium nitrogenifigens,'Novosphingobium nitrogenifigens'
5874,Theileria annulata,'Theileria annulata'
5061,Aspergillus niger,'Aspergillus niger'
278161,Pseudotsuga menziesii var. menziesii,'Pseudotsuga menziesii var. menziesii'
1264690,Schizosaccharomyces pombe 927,'Schizosaccharomyces pombe 927'
431275,Mytilus edulis/galloprovincialis MCLGV-2007,'Mytilus edulis/galloprovincialis MCLGV-2007'
8127,Oreochromis mossambicus,'Oreochromis mossambicus (Mozambique tilapia) (Tilapia mossambica)'
1143,Synechocystis sp.,'Synechocystis sp.'
671143,Candidatus Methylomirabilis oxyfera,"""NC10 bacterium 'Dutch sediment'"""
9935,Ovis,'Ovis'
29760,Vitis vinifera,'Vitis vinifera (Grape)'
7029,Acyrthosiphon pisum,'Acyrthosiphon pisum (Pea aphid)'
7787,Tetronarce californica,'Torpedo californica (Pacific electric ray)'
8022,Oncorhynchus mykiss,'Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri)'
521009,Borreliella burgdorferi 297,'Borrelia burgdorferi 297'
562,Escherichia coli,'Escherichia coli'
234,Brucella,'Brucella'
5833,Plasmodium falciparum,'Plasmodium falciparum (isolate 3D7)'
4932,Saccharomyces cerevisiae,"""Saccharomyces cerevisiae (Baker's yeast)"""
30195,Bombus terrestris,'Bombus terrestris (Buff-tailed bumblebee) (Apis terrestris)'
9940,Ovis aries,'Ovis aries (Sheep)'
3702,Arabidopsis thaliana,'Arabidopsis thaliana (Mouse-ear cress)'
10090,Mus musculus,'Mus musculus (Mouse)'
40137,Oligotropha carboxidovorans,'Oligotropha carboxidovorans (Pseudomonas carboxydovorans)'
294,Pseudomonas fluorescens,'Pseudomonas fluorescens'
5059,Aspergillus flavus,'Aspergillus flavus'
3932,Eucalyptus,'Eucalyptus'
237561,Candida albicans SC5314,'Candida albicans SC5314'
90461,Glia,'Glia'
33090,Viridiplantae,'Viridiplantae'
